$ date -R
Fri, 21 Aug 2026 12:56:18 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (4892/8534) Updating files:  58% (4950/8534) Updating files:  59% (5036/8534) Updating files:  60% (5121/8534) Updating files:  61% (5206/8534) Updating files:  62% (5292/8534) Updating files:  63% (5377/8534) Updating files:  64% (5462/8534) Updating files:  65% (5548/8534) Updating files:  66% (5633/8534) Updating files:  67% (5718/8534) Updating files:  68% (5804/8534) Updating files:  69% (5889/8534) Updating files:  70% (5974/8534) Updating files:  71% (6060/8534) Updating files:  72% (6145/8534) Updating files:  73% (6230/8534) Updating files:  74% (6316/8534) Updating files:  75% (6401/8534) Updating files:  76% (6486/8534) Updating files:  77% (6572/8534) Updating files:  78% (6657/8534) Updating files:  79% (6742/8534) Updating files:  80% (6828/8534) Updating files:  81% (6913/8534) Updating files:  82% (6998/8534) Updating files:  83% (7084/8534) Updating files:  84% (7169/8534) Updating files:  85% (7254/8534) Updating files:  86% (7340/8534) Updating files:  87% (7425/8534) Updating files:  88% (7510/8534) Updating files:  89% (7596/8534) Updating files:  90% (7681/8534) Updating files:  91% (7766/8534) Updating files:  92% (7852/8534) Updating files:  93% (7937/8534) Updating files:  94% (8022/8534) Updating files:  95% (8108/8534) Updating files:  96% (8193/8534) Updating files:  97% (8278/8534) Updating files:  98% (8364/8534) Updating files:  99% (8449/8534) Updating files: 100% (8534/8534) Updating files: 100% (8534/8534), done.
HEAD is now at a4ff2be345d0a Merge tag 'v7.3-p1' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (818bebeb63dd6 drm/xe: Don't hand out the flat CCS storage as usable VRAM)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a4ff2be345d0a..818bebeb63dd6
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 kernel/params.c                     |  16 ++--
 rust/kernel/module_param.rs         |  27 +++++-
 rust/macros/lib.rs                  |   1 +
 rust/macros/module.rs               |   1 +
 samples/rust/rust_minimal.rs        |  10 ++-
 scripts/module.lds.S                |   5 --
 13 files changed, 196 insertions(+), 136 deletions(-)
Merging input/next (9a29ee801f525 Input: rmi4 - use platform data instead of query, when available)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input/next
Already up to date.
Merging block/for-next (a33221f7ab120 Merge branch 'for-7.3/io_uring' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/axboe/linux.git block/for-next
Merge made by the 'ort' strategy.
$ git am -3 ../patches/0001-Revert-block-remove-bio_last_bvec_all.patch
Applying: Revert "block: remove bio_last_bvec_all"
$ git reset HEAD^
Unstaged changes after reset:
M	Documentation/block/biovecs.rst
M	include/linux/bio.h
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master 7904005d0a38c] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/axboe/linux.git
 Date: Fri Aug 21 13:58:10 2026 +0100
$ git am -3 ../patches/0001-fs-Fix-up-semantic-conflict-with-bio_iov_iter_get_pa.patch
Applying: fs: Fix up semantic conflict with bio_iov_iter_get_pages
Using index info to reconstruct a base tree...
M	fs/iomap/direct-io.c
Falling back to patching base and 3-way merge...
Auto-merging fs/iomap/direct-io.c
CONFLICT (content): Merge conflict in fs/iomap/direct-io.c
Recorded preimage for 'fs/iomap/direct-io.c'
error: Failed to merge in the changes.
hint: Use 'git am --show-current-patch=diff' to see the failed patch
hint: When you have resolved this problem, run "git am --continue".
hint: If you prefer to skip this patch, run "git am --skip" instead.
hint: To restore the original branch and stop patching, run "git am --abort".
hint: Disable this message with "git config advice.mergeConflict false"
Patch failed at 0001 fs: Fix up semantic conflict with bio_iov_iter_get_pages
$ git am -3 ../patches/0001-io_uring-Add-missing-include-for-ITER_SOURCE-and-ITE.patch
Applying: io_uring: Add missing include for ITER_SOURCE and ITER_DEST
Using index info to reconstruct a base tree...
M	include/linux/io_uring_types.h
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging device-mapper/for-next (39c5aa3bd8ec3 dm-era: fix shadowed superblock leak on take-snap failure)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git device-mapper/for-next
Already up to date.
Merging libata/for-next (73b6bf3c314ad ata: use named initializers for acpi_device_id)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/libata/linux libata/for-next
Already up to date.
Merging pcmcia/pcmcia-next (b3c26ea81ccc5 pcmcia: remove obsolete host controller drivers)
$ git merge -m Merge branch 'pcmcia-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (35e689fb79dcb ARM: PXA: Fix build error for PXA93x)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Auto-merging MAINTAINERS
Auto-merging arch/arm/boot/dts/st/stih407-family.dtsi
Merge made by the 'ort' strategy.
 .../bindings/mmc/allwinner,sun4i-a10-mmc.yaml      |   4 +-
 .../devicetree/bindings/mmc/mmc-card.yaml          |  23 +++-
 .../bindings/mmc/nvidia,tegra20-sdhci.yaml         |   6 +
 .../devicetree/bindings/mmc/qcom,sdhci-msm.yaml    |  95 ++++++++++-----
 .../devicetree/bindings/mmc/rockchip-dw-mshc.yaml  |   1 +
 Documentation/devicetree/bindings/mmc/sdhci-st.txt | 110 -----------------
 .../devicetree/bindings/mmc/st,sdhci.yaml          | 105 +++++++++++++++++
 .../devicetree/bindings/mmc/ti,omap2420-mmc.yaml   |  60 ++++++++++
 Documentation/devicetree/bindings/mmc/ti-omap.txt  |  26 ----
 MAINTAINERS                                        |   7 ++
 arch/arm/boot/dts/st/stih407-family.dtsi           |   4 +-
 arch/arm/boot/dts/st/stih410-b2260.dts             |   4 +-
 arch/arm/boot/dts/st/stih418-b2199.dts             |   4 +-
 arch/arm/boot/dts/st/stih418.dtsi                  |   2 +-
 drivers/misc/cardreader/rtsx_usb.c                 |  26 +++-
 drivers/mmc/core/block.c                           |   5 +
 drivers/mmc/core/sd.c                              |   9 +-
 drivers/mmc/host/alcor.c                           |   3 +-
 drivers/mmc/host/bcm2835.c                         |  37 +++---
 drivers/mmc/host/cavium-octeon.c                   |  10 +-
 drivers/mmc/host/cqhci-core.c                      |  17 ++-
 drivers/mmc/host/cqhci.h                           |   3 +-
 drivers/mmc/host/dw_mmc-pltfm.h                    |   1 -
 drivers/mmc/host/dw_mmc.c                          |   1 +
 drivers/mmc/host/dw_mmc.h                          |   2 +
 drivers/mmc/host/litex_mmc.c                       | 131 +++++----------------
 drivers/mmc/host/meson-mx-sdio.c                   |   5 +-
 drivers/mmc/host/moxart-mmc.c                      |  40 +++----
 drivers/mmc/host/mtk-sd.c                          |   2 +-
 drivers/mmc/host/mvsdio.c                          |   4 +-
 drivers/mmc/host/omap_hsmmc.c                      |  15 +--
 drivers/mmc/host/owl-mmc.c                         |   5 +-
 drivers/mmc/host/pxamci.c                          |   3 +-
 drivers/mmc/host/rtsx_usb_sdmmc.c                  |  13 +-
 drivers/mmc/host/sdhci-brcmstb.c                   |   2 +-
 drivers/mmc/host/sdhci-esdhc-imx.c                 |   2 +-
 drivers/mmc/host/sdhci-esdhc-mcf.c                 |  24 ++--
 drivers/mmc/host/sdhci-msm.c                       |   6 +-
 drivers/mmc/host/sdhci-of-arasan.c                 |   2 +-
 drivers/mmc/host/sdhci-of-dwcmshc.c                |   3 +-
 drivers/mmc/host/sdhci-of-ma35d1.c                 |   1 +
 drivers/mmc/host/sdhci-pci-core.c                  |   2 +-
 drivers/mmc/host/sdhci-pci-gli.c                   |   2 +-
 drivers/mmc/host/sdhci-tegra.c                     |  32 ++++-
 drivers/mmc/host/sdhci_am654.c                     |   2 +-
 drivers/mmc/host/sh_mmcif.c                        |   8 +-
 drivers/mmc/host/via-sdmmc.c                       |  12 +-
 drivers/mmc/host/wbsd.c                            |   6 +-
 include/linux/rtsx_usb.h                           |   3 +
 include/linux/soc/pxa/cpu.h                        |  58 +--------
 50 files changed, 488 insertions(+), 460 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/mmc/sdhci-st.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/st,sdhci.yaml
 create mode 100644 Documentation/devicetree/bindings/mmc/ti,omap2420-mmc.yaml
 delete mode 100644 Documentation/devicetree/bindings/mmc/ti-omap.txt
Merging mfd/for-mfd-next (9d0e4b1ae5b04 mfd: cs42l43: Fix regmap defaults ordering)
$ git merge -m Merge branch 'for-mfd-next' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Auto-merging Documentation/devicetree/bindings/mfd/qcom,spmi-pmic.yaml
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/mfd/cros_ec_dev.c
Auto-merging drivers/mfd/cs42l43-i2c.c
Auto-merging drivers/mfd/cs42l43-sdw.c
Auto-merging drivers/mfd/motorola-cpcap.c
Auto-merging drivers/mfd/ocelot-spi.c
Auto-merging drivers/mfd/sm501.c
Auto-merging drivers/thermal/db8500_thermal.c
Auto-merging include/linux/mfd/ucb1x00.h
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/Makefile         |   2 +-
 .../bindings/mfd/marvell,88pm886-a1.yaml           |   2 +-
 .../bindings/mfd/mediatek,mt8195-scpsys.yaml       |   1 +
 .../devicetree/bindings/mfd/omap-usb-tll.txt       |  27 -
 .../devicetree/bindings/mfd/qcom,spmi-pmic.yaml    |   5 +
 .../devicetree/bindings/mfd/qcom,tcsr.yaml         |   4 +
 .../devicetree/bindings/mfd/st,stmpe.yaml          |   2 +-
 .../devicetree/bindings/mfd/syscon-common.yaml     |  34 ++
 Documentation/devicetree/bindings/mfd/syscon.yaml  | 118 +----
 .../devicetree/bindings/mfd/ti,usbhs-tll.yaml      |  53 ++
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 MAINTAINERS                                        |  13 +
 arch/arm/mach-ux500/cpu-db8500.c                   |   6 +-
 drivers/clk/ux500/clk-prcmu.c                      |  20 +-
 drivers/clk/ux500/u8500_of_clk.c                   |   2 +-
 drivers/cpuidle/cpuidle-ux500.c                    |   6 +-
 drivers/mfd/88pm886.c                              |  21 +-
 drivers/mfd/Kconfig                                |   7 +-
 drivers/mfd/Makefile                               |   1 +
 drivers/mfd/ab8500-core.c                          |   2 +-
 drivers/mfd/altera-a10sr.c                         |   2 +-
 drivers/mfd/arizona-spi.c                          |  12 +-
 drivers/mfd/axp20x.c                               |   2 +-
 drivers/mfd/cgbc-core.c                            |   4 +-
 drivers/mfd/cros_ec_dev.c                          |  18 +-
 drivers/mfd/cs40l50-spi.c                          |   4 +-
 drivers/mfd/cs42l43-i2c.c                          |   2 -
 drivers/mfd/cs42l43-sdw.c                          |  13 +-
 drivers/mfd/cs42l43.c                              |  30 +-
 drivers/mfd/da9052-spi.c                           |  12 +-
 drivers/mfd/db8500-prcmu.c                         |   6 +-
 drivers/mfd/intel-m10-bmc-spi.c                    |   6 +-
 drivers/mfd/ipaq-micro.c                           |   2 +-
 drivers/mfd/iqs62x.c                               |   2 +-
 drivers/mfd/macsmc.c                               |   8 +-
 drivers/mfd/madera-spi.c                           |  18 +-
 drivers/mfd/motorola-cpcap.c                       |   6 +-
 drivers/mfd/mt6397-core.c                          |   6 +
 drivers/mfd/ocelot-spi.c                           |   2 +-
 drivers/mfd/qnap-mcu.c                             |  13 +-
 drivers/mfd/rave-sp.c                              |  64 ++-
 drivers/mfd/rk8xx-spi.c                            |   2 +-
 drivers/mfd/rohm-bd71828.c                         |  84 +--
 drivers/mfd/rohm-bd718x7.c                         |  84 +--
 drivers/mfd/rohm-pwrbutton.c                       | 112 ++++
 drivers/mfd/rohm-pwrbutton.h                       |  12 +
 drivers/mfd/rsmu_spi.c                             |  12 +-
 drivers/mfd/si476x-cmd.c                           |   1 -
 drivers/mfd/si476x-i2c.c                           |  47 +-
 drivers/mfd/sm501.c                                |   2 +
 drivers/mfd/sprd-sc27xx-spi.c                      |   3 +-
 drivers/mfd/stmpe-spi.c                            |  12 +-
 drivers/mfd/tps65912-spi.c                         |   2 +-
 drivers/mfd/ucb1x00-assabet.c                      | 120 ++++-
 drivers/mfd/ucb1x00-core.c                         |  16 +-
 drivers/mfd/viperboard.c                           |   3 +-
 drivers/mfd/wm831x-spi.c                           |  16 +-
 drivers/platform/chrome/cros_ec_proto.c            |  30 +-
 drivers/regulator/db8500-prcmu.c                   |  12 +-
 drivers/thermal/db8500_thermal.c                   |  10 +-
 drivers/watchdog/db8500_wdt.c                      |  22 +-
 include/linux/mfd/88pm886.h                        |   5 +
 include/linux/mfd/cs42l43.h                        |   2 -
 include/linux/mfd/db8500-prcmu.h                   | 252 ++++++++-
 include/linux/mfd/dbx500-prcmu.h                   | 575 ---------------------
 include/linux/mfd/si476x-core.h                    |   5 +-
 include/linux/mfd/si476x-platform.h                |   2 -
 include/linux/mfd/ucb1x00.h                        |   3 +
 include/linux/mfd/viperboard.h                     |  10 +-
 include/linux/platform_data/cros_ec_proto.h        |   2 +
 sound/soc/ux500/ux500_msp_dai.c                    |   2 +-
 71 files changed, 887 insertions(+), 1133 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/mfd/omap-usb-tll.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/ti,usbhs-tll.yaml
 create mode 100644 drivers/mfd/rohm-pwrbutton.c
 create mode 100644 drivers/mfd/rohm-pwrbutton.h
 delete mode 100644 include/linux/mfd/dbx500-prcmu.h
Merging backlight/for-backlight-next (cf1a12e080451 backlight: Use sysfs_emit() instead of sprintf())
$ git merge -m Merge branch 'for-backlight-next' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../bindings/leds/backlight/88pm860x.txt           |   1 +
 .../bindings/leds/backlight/awinic,aw99706.yaml    |   2 +-
 .../bindings/leds/backlight/silergy,sy7758.yaml    |  52 +++++
 MAINTAINERS                                        |   2 +-
 drivers/video/backlight/Kconfig                    |  10 +-
 drivers/video/backlight/Makefile                   |   1 +
 drivers/video/backlight/aw99706.c                  |  25 +-
 drivers/video/backlight/backlight.c                |  16 +-
 drivers/video/backlight/lcd.c                      |   6 +-
 drivers/video/backlight/qcom-wled.c                |   2 -
 drivers/video/backlight/sy7758.c                   | 259 +++++++++++++++++++++
 11 files changed, 350 insertions(+), 26 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/backlight/silergy,sy7758.yaml
 create mode 100644 drivers/video/backlight/sy7758.c
Merging battery/for-next (2da28b059e0dd power: supply: bq27xxx: bq27z561: fix invalid AverageEnergy address)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Auto-merging Documentation/devicetree/bindings/power/supply/maxim,max17042.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/power/reset/pwr-mlxbf.c
Auto-merging drivers/power/supply/bd71828-power.c
Auto-merging drivers/power/supply/bq24190_charger.c
Auto-merging drivers/power/supply/bq25890_charger.c
Auto-merging drivers/power/supply/cpcap-charger.c
Auto-merging drivers/power/supply/cros_peripheral_charger.c
Auto-merging drivers/power/supply/cros_usbpd-charger.c
Auto-merging drivers/power/supply/max14656_charger_detector.c
Auto-merging drivers/power/supply/max17040_battery.c
Auto-merging drivers/power/supply/max17042_battery.c
Auto-merging drivers/power/supply/max77759_charger.c
Auto-merging drivers/power/supply/max8971_charger.c
Auto-merging drivers/power/supply/mp2629_charger.c
Auto-merging drivers/power/supply/pm8916_lbc.c
Auto-merging drivers/power/supply/rt9467-charger.c
Auto-merging drivers/power/supply/rt9471.c
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-class-power        |    2 +-
 .../devicetree/bindings/power/reset/qcom,pon.yaml  |   20 +-
 .../bindings/power/supply/maxim,max17042.yaml      |    4 +-
 .../bindings/power/supply/maxim,max8903.yaml       |   53 +
 .../bindings/power/supply/sgmicro,sgm41542.yaml    |   96 ++
 .../bindings/power/supply/ti,bq25630.yaml          |   55 +
 MAINTAINERS                                        |    6 +
 drivers/power/reset/Kconfig                        |   12 +
 drivers/power/reset/Makefile                       |    1 +
 drivers/power/reset/mcf-rcm-reset.c                |  126 +++
 drivers/power/reset/piix4-poweroff.c               |    1 +
 drivers/power/reset/pwr-mlxbf.c                    |    2 -
 drivers/power/reset/reboot-mode.c                  |   30 +-
 drivers/power/reset/syscon-reboot.c                |    4 +-
 drivers/power/supply/88pm860x_battery.c            |   10 +-
 drivers/power/supply/88pm860x_charger.c            |    5 +-
 drivers/power/supply/Kconfig                       |   16 +
 drivers/power/supply/Makefile                      |    2 +
 drivers/power/supply/ab8500_btemp.c                |    5 +-
 drivers/power/supply/ab8500_charger.c              |    5 +-
 drivers/power/supply/ab8500_fg.c                   |   32 +-
 drivers/power/supply/act8945a_charger.c            |    4 +-
 drivers/power/supply/axp20x_ac_power.c             |    5 +-
 drivers/power/supply/axp20x_usb_power.c            |    5 +-
 drivers/power/supply/axp288_charger.c              |    3 +-
 drivers/power/supply/axp288_fuel_gauge.c           |    2 +-
 drivers/power/supply/bd71828-power.c               |   20 +-
 drivers/power/supply/bd99954-charger.h             |   23 +-
 drivers/power/supply/bq24190_charger.c             |   18 +-
 drivers/power/supply/bq24257_charger.c             |   20 +-
 drivers/power/supply/bq24735-charger.c             |    6 +-
 drivers/power/supply/bq25630_charger.c             | 1075 +++++++++++++++++++
 drivers/power/supply/bq256xx_charger.c             |   41 +-
 drivers/power/supply/bq257xx_charger.c             |  530 ++++++++-
 drivers/power/supply/bq25890_charger.c             |   12 +
 drivers/power/supply/bq27xxx_battery.c             |    6 +-
 drivers/power/supply/charger-manager.c             |   54 +-
 drivers/power/supply/cpcap-battery.c               |    6 +-
 drivers/power/supply/cpcap-charger.c               |    6 +-
 drivers/power/supply/cros_peripheral_charger.c     |   13 +-
 drivers/power/supply/cros_usbpd-charger.c          |   17 +-
 drivers/power/supply/cw2015_battery.c              |    1 +
 drivers/power/supply/da9150-fg.c                   |    4 +-
 drivers/power/supply/generic-adc-battery.c         |    2 +-
 drivers/power/supply/isp1704_charger.c             |    1 +
 drivers/power/supply/lp8727_charger.c              |    4 +-
 drivers/power/supply/lp8788-charger.c              |    2 +-
 drivers/power/supply/ltc2941-battery-gauge.c       |    2 +-
 drivers/power/supply/max14656_charger_detector.c   |    4 +-
 drivers/power/supply/max17040_battery.c            |   32 +-
 drivers/power/supply/max17042_battery.c            |  375 ++++++-
 drivers/power/supply/max77759_charger.c            |    4 +-
 drivers/power/supply/max8903_charger.c             |  430 +++++++-
 drivers/power/supply/max8971_charger.c             |    2 +-
 drivers/power/supply/mp2629_charger.c              |    4 +-
 drivers/power/supply/mt6360_charger.c              |    3 +-
 drivers/power/supply/mt6370-charger.c              |    4 +-
 drivers/power/supply/pf1550-charger.c              |    5 +-
 drivers/power/supply/pm8916_lbc.c                  |    6 +-
 drivers/power/supply/power_supply_core.c           |  169 ++-
 drivers/power/supply/power_supply_leds.c           |   88 +-
 drivers/power/supply/power_supply_sysfs.c          |    4 +
 drivers/power/supply/qcom_battmgr.c                |   17 +-
 drivers/power/supply/qcom_smbb.c                   |    5 +-
 drivers/power/supply/qcom_smbx.c                   |    3 +-
 drivers/power/supply/rk817_charger.c               |   12 +-
 drivers/power/supply/rn5t618_power.c               |    5 +-
 drivers/power/supply/rt9455_charger.c              |   25 +-
 drivers/power/supply/rt9467-charger.c              |    3 +-
 drivers/power/supply/rt9471.c                      |   52 +-
 drivers/power/supply/sbs-battery.c                 |   15 +-
 drivers/power/supply/sbs-charger.c                 |    2 +-
 drivers/power/supply/sc2731_charger.c              |    2 +
 drivers/power/supply/sc27xx_fuel_gauge.c           |    8 +-
 drivers/power/supply/sgm41542_charger.c            | 1127 ++++++++++++++++++++
 drivers/power/supply/surface-rt-ec.c               |    2 +-
 drivers/power/supply/tps65090-charger.c            |    6 +-
 drivers/power/supply/tps65217_charger.c            |    6 +-
 drivers/power/supply/twl4030_charger.c             |   22 +-
 drivers/power/supply/twl6030_charger.c             |    4 +-
 drivers/power/supply/ucs1002_power.c               |   16 +-
 include/linux/mfd/bq257xx.h                        |   14 +
 include/linux/power/max17042_battery.h             |    2 +
 include/linux/power_supply.h                       |   36 +-
 tools/testing/selftests/power_supply/helpers.sh    |    8 +-
 .../power_supply/test_power_supply_properties.sh   |    3 +-
 86 files changed, 4448 insertions(+), 446 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/power/supply/sgmicro,sgm41542.yaml
 create mode 100644 Documentation/devicetree/bindings/power/supply/ti,bq25630.yaml
 create mode 100644 drivers/power/reset/mcf-rcm-reset.c
 create mode 100644 drivers/power/supply/bq25630_charger.c
 create mode 100644 drivers/power/supply/sgm41542_charger.c
Merging regulator/for-next (bd2a0c2d8c49f Merge remote-tracking branch 'regulator/for-7.2' into regulator-linus)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Already up to date.
Merging security/next (0cee720cfd514 selftests/lsm: Fix memory leak in attr_lsm_count)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Already up to date.
Merging apparmor/apparmor-next (4ec11f14d1d6f apparmor: fix deadlock in complain-mode change_hat)
$ git merge -m Merge branch 'apparmor-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Merge made by the 'ort' strategy.
 security/apparmor/Kconfig                 |  14 +-
 security/apparmor/Makefile                |   2 +-
 security/apparmor/af_inet.c               | 565 ++++++++++++++++++++++++++++++
 security/apparmor/af_unix.c               |  44 ++-
 security/apparmor/apparmorfs.c            | 281 +++++++++++----
 security/apparmor/audit.c                 |  40 ++-
 security/apparmor/capability.c            |   2 +-
 security/apparmor/domain.c                | 157 ++++++---
 security/apparmor/file.c                  |  15 +-
 security/apparmor/include/af_inet.h       |  36 ++
 security/apparmor/include/apparmor.h      |   1 +
 security/apparmor/include/apparmorfs.h    |   3 +
 security/apparmor/include/audit.h         |  10 +-
 security/apparmor/include/capability.h    |   3 +-
 security/apparmor/include/cred.h          |  22 +-
 security/apparmor/include/file.h          |   2 +-
 security/apparmor/include/label.h         |  31 +-
 security/apparmor/include/lib.h           |   6 +-
 security/apparmor/include/match.h         |  18 +-
 security/apparmor/include/net.h           |   9 +-
 security/apparmor/include/path.h          |   3 +
 security/apparmor/include/perms.h         |  19 +-
 security/apparmor/include/policy.h        |  17 +-
 security/apparmor/include/policy_unpack.h |   4 +-
 security/apparmor/include/procattr.h      |   2 +
 security/apparmor/include/task.h          |  20 +-
 security/apparmor/label.c                 |  95 +++--
 security/apparmor/lib.c                   |  53 ++-
 security/apparmor/lsm.c                   | 282 +++++++++------
 security/apparmor/match.c                 |  35 +-
 security/apparmor/mount.c                 | 279 ++++++---------
 security/apparmor/net.c                   |  47 +--
 security/apparmor/policy.c                |  30 +-
 security/apparmor/policy_compat.c         |  14 +-
 security/apparmor/policy_unpack.c         |  30 +-
 security/apparmor/task.c                  |  27 ++
 36 files changed, 1607 insertions(+), 611 deletions(-)
 create mode 100644 security/apparmor/af_inet.c
 create mode 100644 security/apparmor/include/af_inet.h
Merging integrity/next-integrity (f1e10b1087405 ima: measure userspace policy writes before parsing)
$ git merge -m Merge branch 'next-integrity' of https://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Already up to date.
Merging selinux/next (3b93fe26412a4 Automated merge of 'dev' into 'next')
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Merge made by the 'ort' strategy.
Merging smack/next (fedc88e38ce97 smack: fix cred UAF in smack_file_send_sigiotask())
$ git merge -m Merge branch 'next' of https://github.com/cschaufler/smack-next smack/next
Already up to date.
Merging tomoyo/master (2d2338c93da79 Merge tag 'i2c-fixes-7.2-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux)
$ git merge -m Merge branch 'master' of git://git.code.sf.net/p/tomoyo/tomoyo.git tomoyo/master
Already up to date.
Merging tpmdd-tpm/for-next-tpm (aa754fea2bccb tpm-buf: Add TPM buffer support header for standalone reuse)
$ git merge -m Merge branch 'for-next-tpm' of https://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd-tpm/for-next-tpm
Merge made by the 'ort' strategy.
 drivers/char/tpm/Kconfig                  |   3 +-
 drivers/char/tpm/st33zp24/st33zp24.c      |  13 +-
 drivers/char/tpm/tpm-buf.c                | 147 +++++----
 drivers/char/tpm/tpm-sysfs.c              |  26 +-
 drivers/char/tpm/tpm.h                    | 180 -----------
 drivers/char/tpm/tpm1-cmd.c               | 184 +++++------
 drivers/char/tpm/tpm2-cmd.c               | 327 +++++++++----------
 drivers/char/tpm/tpm2-sessions.c          | 166 +++++-----
 drivers/char/tpm/tpm2-space.c             |  57 ++--
 drivers/char/tpm/tpm_i2c_nuvoton.c        |   8 +-
 drivers/char/tpm/tpm_tis_core.h           |  64 +---
 drivers/char/tpm/tpm_tis_i2c_cr50.c       |   4 +-
 drivers/char/tpm/tpm_tis_spi.h            |   8 +-
 drivers/char/tpm/tpm_vtpm_proxy.c         |  30 +-
 include/keys/trusted_tpm.h                |   1 -
 include/linux/tpm.h                       | 230 +------------
 include/linux/tpm_buf.h                   |  60 ++++
 include/linux/tpm_command.h               | 518 +++++++++++++++++++++++++++++-
 include/linux/tpm_eventlog.h              |   2 +-
 include/linux/tpm_ptp.h                   | 133 ++++++++
 security/keys/trusted-keys/trusted_tpm1.c |  47 ++-
 security/keys/trusted-keys/trusted_tpm2.c | 168 +++++-----
 22 files changed, 1264 insertions(+), 1112 deletions(-)
 create mode 100644 include/linux/tpm_buf.h
 create mode 100644 include/linux/tpm_ptp.h
Merging tpmdd-keys/for-next-keys (5e2d672280d97 KEYS: trusted: Fix TPM teardown ordering)
$ git merge -m Merge branch 'for-next-keys' of https://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd-keys/for-next-keys
Already up to date.
Merging watchdog/watchdog-next (3bbbeb7fddf54 watchdog: orion_wdt: Propagate errors from optional IRQ lookup)
$ git merge -m Merge branch 'watchdog-next' of https://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git watchdog/watchdog-next
Already up to date.
Merging iommu/next (3c6a2bac15247 Merge branches 'arm/smmu/updates', 'arm/smmu/bindings', 'mediatek', 'qualcomm/msm', 'rockchip', 'ti/omap', 'riscv', 'intel/vt-d', 'amd/amd-vi', 'core' and 'typos' into next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/iommu/linux.git iommu/next
Already up to date.
Merging audit/next (2b10b6de62d7b Automated merge of 'dev' into 'next')
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Merge made by the 'ort' strategy.
Merging devicetree/for-next (e1c13aed4a164 dt-bindings: interconnect: qcom-bwmon: Add Maili cpu-bwmon compatible)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Already up to date.
Merging dt-krzk/for-next (6bd34d56818cc Merge branches 'next/dt' and 'next/dt64' into for-next)
